Object_ID,443,4430,1025,128.55.12.10,53,128.55.12.167,0,207.25.80.123,129.55.12.10,0.0.0.0,216.66.26.25,::0000:0.0.0.0,22
fc05f51b-b3d6-36ca-a6e6-c301301305b2,0,0,0,1,1,0,0,0,0,0,0,0,0
f4af50db-0f4a-3337-b09f-c5a6cce2e2c3,0,0,0,1,1,0,0,0,0,1,0,1,1
f41065d2-1499-3c2a-a41d-85ff5136c62d,0,0,0,1,1,0,0,0,0,0,0,0,0
4ca68868-065b-3398-bc34-9a13bc5938ac,0,0,0,1,1,0,0,0,0,0,0,0,0
30cc1e97-bd09-3556-8501-b4524289932c,0,0,0,1,1,0,0,0,0,0,0,0,0
7f066f43-d03a-3cf2-b46a-b42fd12d5dc8,0,0,0,1,1,0,0,0,0,0,0,0,0
9a9ce63f-4077-3695-8407-76ad478bf696,0,0,0,1,1,0,0,0,0,0,0,0,0
32e04255-f3db-3197-9873-425c8bb8fd1f,0,0,0,1,1,0,0,0,0,0,0,0,0
24bc110d-12fa-38e1-93ce-b5078082e8e9,0,0,0,1,1,0,0,0,0,0,0,0,0
ea5145ff-f25d-3501-a321-07272b799e98,0,0,0,1,1,0,0,0,0,0,0,0,0
22ad23ee-0b76-3eda-bf6b-0b61715870b1,0,0,1,1,1,0,1,0,0,0,1,0,0
28301a13-8297-392a-a0c5-2b5dc00e82f4,0,0,0,1,1,0,0,0,0,0,0,0,0
63095f3e-eb02-359f-870d-0b0d64ef29a1,0,0,1,1,1,0,1,1,0,0,0,0,0
9a80d438-6f35-3533-9572-ad0c2c4f46ed,0,0,0,1,1,0,0,0,0,0,0,0,0
50af585d-0df8-3c8d-90f8-60203ddb5aba,0,0,0,1,1,0,0,0,0,0,0,0,0
d2573891-8ba7-39b8-8822-c295f9ecf51c,0,0,0,1,1,0,0,0,0,0,0,0,0
9329630f-c090-327c-9fad-587ac976772b,0,0,0,1,1,0,0,0,0,0,0,0,0
99d6e015-b665-32c1-a5ee-3d11f36e5030,0,0,0,1,1,0,0,0,0,0,0,0,0
481ab5e1-b95f-3134-a367-dc3241b59b71,0,0,0,1,1,0,0,0,0,0,0,0,0
148da93a-42b6-3009-b3f9-2cb1ca5e38cd,0,0,0,1,1,0,0,0,0,1,0,1,1
348b3143-0c1a-3344-81c1-f69af11297cf,0,0,0,1,1,0,0,0,0,1,0,1,1
a272451b-b820-32dc-bfda-540a72c3f141,0,0,0,1,1,0,0,0,0,0,0,0,0
5da89e50-0587-3d5b-9a00-b7e783d40f66,0,0,0,1,1,0,0,0,0,0,0,0,0
81130e57-38d6-3abe-b1df-653f40b809f1,0,0,0,1,1,0,0,0,0,0,0,0,0
a55c10e2-20a5-3fb2-8d03-3071edfbe48d,0,0,0,1,1,0,0,0,0,0,0,0,0
ef15b0bf-b612-3660-9c6a-3434d870e9df,0,0,0,1,1,0,0,0,0,0,0,0,0
e83918d0-edab-3598-b086-31f66cf5f5ce,0,0,0,1,1,0,0,0,0,0,0,0,0
e97d1649-39ad-310e-953b-58df19794bb1,0,0,0,1,1,0,0,0,0,0,0,0,0
fca962b7-b323-34e1-9931-47d17fa04ad1,0,0,0,1,1,0,0,0,0,1,0,1,1
198a194d-9758-3844-8132-bac0db9fbf50,0,0,0,1,1,0,0,0,0,0,0,0,0
db22abff-7dd3-3a1a-9a05-fee09c8089ec,0,0,0,1,1,0,0,0,0,0,0,0,0
6e9984e8-3719-36a0-997f-48fb687cf122,0,0,0,1,1,0,0,0,0,0,0,0,0
39305119-5ad0-39c4-bb8e-ee7bd645bb4f,0,0,0,1,1,0,0,0,0,0,0,0,0
fe8cc382-1eee-3fe6-8118-d5f8e36040dc,0,0,0,1,1,0,0,0,0,0,0,0,0
0760a689-93a2-39bb-9df1-cf3e84ef8e51,0,0,0,1,1,0,0,0,0,0,0,0,0
5d38cf82-65f4-3fe3-bfa5-457b7c2f08e7,0,0,0,1,1,0,0,0,0,0,0,0,0
5533b3b6-1e76-3854-b329-f6f1a6b0e13d,0,0,0,1,1,0,0,0,0,0,0,0,0
58abf7a1-38c7-3bb7-9a9b-aa0663a2fee7,0,0,0,1,1,0,0,0,0,0,0,0,0
95949a0f-fdfb-3455-b968-1eb133b0bdac,0,0,0,1,1,0,0,0,0,0,0,0,0
54522b90-d60b-33e0-b6ac-9e1b6f7c3936,0,0,0,1,1,0,0,0,0,0,0,0,0
